INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Aleksander','Kwiatkowski','81778073321','17/02/11','25/11/30',1,4);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tadeusz','Duda','82829108756','17/02/11','20/12/30',2,3);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Wojciech','Szymański','75950620099','19/02/11','20/10/30',3,8);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Seweryn','Szymkowiak','72092455567','17/02/11','19/06/30',1,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Remigiusz','Piotrowski','82101939867','17/02/11','26/11/20',3,2);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Aloizy','Swat','75047793211','17/02/11','37/08/17',3,3);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Ferdynand','Elp','81052361122','17/02/11','26/07/27',3,4);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Michal','Gatr','77082882233','17/02/11','24/02/27',3,5);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Kamil','Potok','74121195554','17/02/11','23/08/11',3,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Bartosz','Strumyk','81091875643','17/02/11','42/09/24',1,7);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Mariusz','Niedzielski','75030755467','17/02/11','56/05/14',2,8);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Grzegorz','Prokop','84081787777','17/02/11','26/07/15',1,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Eryk','Tadla','76031174532','17/02/11','37/03/12',3,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Ernest','Chołownia','77062958853','17/02/11','19/10/16',1,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Artur','Krajewski','84100427531','17/02/11','26/04/10',2,2);

--perspektywy
CREATE OR REPLACE VIEW ILU_WIEZNIOW_W_1_PLACOWCE AS
select count(*) as "Ilość Więźniów" from WIEZIEN
where ID_PLACOWKI=1;

CREATE OR REPLACE VIEW ILU_WIEZNIOW_W_2_PLACOWCE AS
select count(*) as "Ilość Więźniów" from WIEZIEN
where ID_PLACOWKI=2;

CREATE OR REPLACE VIEW ILU_WIEZNIOW_W_3_PLACOWCE AS
select count(*) as "Ilość Więźniów" from WIEZIEN
where ID_PLACOWKI=3;

CREATE OR REPLACE VIEW ZAROBEK_1_PLACOWKI AS
select sum(WARTOSC_ROZLICZENIA) as "Zarobek" from ROZLICZENIE
where ID_PLACOWKI=1;

CREATE OR REPLACE VIEW ZAROBEK_2_PLACOWKI AS
select sum(WARTOSC_ROZLICZENIA) as "Zarobek" from ROZLICZENIE
where ID_PLACOWKI=2;

CREATE OR REPLACE VIEW ZAROBEK_3_PLACOWKI AS
select sum(WARTOSC_ROZLICZENIA) as "Zarobek" from ROZLICZENIE
where ID_PLACOWKI=3;

CREATE OR REPLACE VIEW OGOLNY_ZAROBEK_PLACOWEK AS
select sum(WARTOSC_ROZLICZENIA) as "Zarobek" from ROZLICZENIE;


CREATE OR REPLACE VIEW ZAROBEK_WIEZNIOW AS
select distinct IMIE ||' '|| NAZWISKO as "Imie i Nazwisko", CENA_ZA_DZ_PRACY as Kwota 
from WIEZIEN, ROZLICZENIE
where WIEZIEN.ID_WIEZNIA = ROZLICZENIE.ID_WIEZNIA
order by CENA_ZA_DZ_PRACY;


CREATE OR REPLACE VIEW TOP_5_DOCHODOWYCH_WIEZNIOW AS
select distinct IMIE ||' '|| NAZWISKO as "Imie i Nazwisko", WARTOSC_ROZLICZENIA as Zysk
from WIEZIEN, ROZLICZENIE
where WIEZIEN.ID_WIEZNIA = ROZLICZENIE.ID_WIEZNIA AND rownum<=5
order by ROZLICZENIE.WARTOSC_ROZLICZENIA desc;

create or replace view Rozliczenia as
select  NAZWA_PLACOWKI as "Nazwa Placówki",ULICA as Ulica,MIEJSCOWOSC as Miejscowość,KRAJ as Kraj, ROZLICZENIE.ID_ROZLICZENIA as "Numer Rozliczenia",IMIE ||' '||NAZWISKO as "Imię i Nazwisko",ROZLICZENIE.ID_WIEZNIA as "Numer więźnia",NAZWA_UDOGODNIENIA as "Nazwa udogodnienia", DATA_WYSTAWIENIA,POZYCJA as Pozycja, LICZBA_UDOGODNIEN as Liczba,CENA_ZA_UDOGODNIENIA as Cena,CENA_ZA_DZ_PRACY as "Dzienny zarobek więźnia",WARTOSC_ROZLICZENIA as Wartość
from ROZLICZENIE,WIEZIEN,PLACOWKA,DETALE_ROZLICZENIA,UDOGODNIENIA
where ROZLICZENIE.ID_WIEZNIA=WIEZIEN.ID_WIEZNIA AND ROZLICZENIE.ID_PLACOWKI=PLACOWKA.ID_PLACOWKI AND ROZLICZENIE.ID_ROZLICZENIA=DETALE_ROZLICZENIA.ID_ROZLICZENIA AND DETALE_ROZLICZENIA.ID_UDOGODNIENIA=UDOGODNIENIA.ID_UDOGODNIENIA;



--funkcje

create or replace FUNCTION FN_ILE_FAKTUR RETURN NUMBER AS 
wynik number:=0;
BEGIN

select count(*) into wynik from ROZLICZENIE;

  RETURN wynik;
END FN_ILE_FAKTUR;

/

create or replace FUNCTION FN_ILOSC_WIEZNIOW 
RETURN NUMBER as
wynik number;
BEGIN
  select count(*) into wynik from WIEZIEN;
  return wynik;
END FN_ILOSC_WIEZNIOW;

/

create or replace FUNCTION FN_LOSUJ RETURN NUMBER AS 
wynik number;
BEGIN
select round (dbms_random.value(1,6),0)into wynik from dual;

  RETURN wynik;
END FN_LOSUJ;

/

create or replace FUNCTION FN_NR_UDOGODNIENIA RETURN NUMBER AS 
wynik number;
BEGIN
select round (dbms_random.value(1,10),0)into wynik from dual;
  RETURN wynik;
END FN_NR_UDOGODNIENIA;

/
--procedury

create or replace PROCEDURE PR_DETALE_I_UPDATE_ROZLICZENIE AS 
--wstawienie do rozliczenia
v_pocz 	  number :=1;
v_koniec    number :=30;
v_wartosc_rozliczenia ROZLICZENIE.WARTOSC_ROZLICZENIA%TYPE;
v_czas   	         PRACA.CZAS_PRACY_DZ%TYPE;
v_stawka 	         RODZAJ_PRACY.STAWKA_GODZINOWA%TYPE;
v_praca  	         PRACA.ID_PRACY%TYPE;
v_rodzaj 	         RODZAJ_PRACY.ID_RODZAJ%TYPE;
v_cena_dnia_pracy    ROZLICZENIE.CENA_ZA_DZ_PRACY%TYPE;
v_nr_rozlicz		 ROZLICZENIE.ID_ROZLICZENIA%TYPE;	
wiezienid number;
numer number;

--update z detalami
v_pocz_petli 	    number :=1;
v_koniec_petli    number :=2;
v_numer_rozliczenia ROZLICZENIE.ID_ROZLICZENIA%TYPE;
v_numer_udogodnienia DETALE_ROZLICZENIA.ID_UDOGODNIENIA%TYPE;
v_cena               UDOGODNIENIA.CENA%TYPE;
v_liczba            number := 1;
v_wartosc           DETALE_ROZLICZENIA.CENA_ZA_UDOGODNIENIA%TYPE;
v_cena_udogodnien  DETALE_ROZLICZENIA.CENA_ZA_UDOGODNIENIA%TYPE;
v_koszt_pracy	   ROZLICZENIE.CENA_ZA_DZ_PRACY%TYPE;

BEGIN

v_koniec:=FN_ILOSC_WIEZNIOW;

for i in v_pocz..v_koniec loop

select STAWKA_GODZINOWA into v_stawka from RODZAJ_PRACY
where ID_RODZAJ =(select ID_RODZAJ from PRACA 
where ID_PRACY = (select ID_PRACY from WIEZIEN
where ID_WIEZNIA=i));

select CZAS_PRACY_DZ into v_czas from PRACA
where ID_PRACY=i;

v_nr_rozlicz:=seq_rozliczenie.nextval;
v_cena_dnia_pracy :=(v_stawka * v_czas);
v_wartosc_rozliczenia:=0;
insert into ROZLICZENIE values (v_nr_rozlicz,i,sysdate,v_cena_dnia_pracy,v_wartosc_rozliczenia,0);


select ID_WIEZNIA into wiezienid from ROZLICZENIE
where ID_ROZLICZENIA =v_nr_rozlicz;

select ID_PLACOWKI into numer from WIEZIEN
where ID_WIEZNIA = wiezienid;

update ROZLICZENIE
set ID_PLACOWKI=numer
where ID_ROZLICZENIA=v_nr_rozlicz;


 v_numer_rozliczenia:=seq_detale_rozliczenia.nextval;

v_koniec_petli:= FN_LOSUJ;

for x in v_pocz_petli..v_koniec_petli loop

v_numer_udogodnienia:=FN_NR_UDOGODNIENIA;

select CENA into v_cena from UDOGODNIENIA
WHERE ID_UDOGODNIENIA=v_numer_udogodnienia;

v_wartosc := (v_cena*v_liczba);

insert into DETALE_ROZLICZENIA values (v_numer_rozliczenia,x,v_numer_udogodnienia,v_liczba,v_wartosc);
  
  end loop;

commit;  
  --czesc update rozliczenia
  
  select sum(CENA_ZA_UDOGODNIENIA) into v_cena_udogodnien from DETALE_ROZLICZENIA
where ID_ROZLICZENIA=v_numer_rozliczenia;

select CENA_ZA_DZ_PRACY into v_koszt_pracy from ROZLICZENIE
where ID_ROZLICZENIA=v_numer_rozliczenia;


update ROZLICZENIE
set WARTOSC_ROZLICZENIA = (v_koszt_pracy - v_cena_udogodnien)
where ID_ROZLICZENIA=v_numer_rozliczenia;

end loop;

commit;
  
END PR_DETALE_I_UPDATE_ROZLICZENIE;



/

--programy

--SCHEDULE

BEGIN
    DBMS_SCHEDULER.CREATE_SCHEDULE (
    	   
      schedule_name  => 'DZIENNIE',
      start_date => sysdate,
      repeat_interval => 'FREQ=DAILY; BYDAY=MON,TUE,WED,THU,FRI,SAT;BYHOUR=18;',
      comments =>'uruchamia wystawianie faktur'
      );
        
END;

--PROGRAM
/

BEGIN
    DBMS_SCHEDULER.create_program(
        program_name => 'FAKTUROWANIE',
        program_action => 'PR_DETALE_I_UPDATE_ROZLICZENIE',
        program_type => 'STORED_PROCEDURE',
        comments => 'wystawianie faktur po dniu',
        enabled => TRUE);
            
END;

/
--JOOOOOOBBBBBB

BEGIN
    DBMS_SCHEDULER.CREATE_JOB 
    (
job_name=> 'ROZLICZENIE_WIEZNIOW',
program_name=>'FAKTUROWANIE',
schedule_name=>'DZIENNIE',
enabled=>true,
comments=>'Wystawia faktury i oblicza wartosc, czyli zysk placowki'


);
END;
/
execute PR_DETALE_I_UPDATE_ROZLICZENIE;

commit;
